.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
0001007c            lui a0, 69632
00010080            addi a0, a0, -1720
00010084            jal zero, atexit
00010088  LOC_00005: jalr zero, ra, 0
0001008c     _start: auipc gp, 20480
00010090            addi gp, gp, -516
00010094            addi a0, gp, 68
00010098            addi a2, gp, 156
0001009c            sub a2, a2, a0
000100a0            addi a1, zero, 0
000100a4            jal ra, memset
000100a8            auipc a0, 0
000100ac            addi a0, a0, 1276
000100b0            beq a0, zero, LOC_00019
000100b4            auipc a0, 4096
000100b8            addi a0, a0, -1900
000100bc            jal ra, atexit
000100c0  LOC_00019: jal ra, __libc_init_array
000100c4            lw a0, sp, 0
000100c8            addi a1, sp, 4
000100cc            addi a2, zero, 0
000100d0            jal ra, main
000100d4            jal zero, exit
000100d8 __do_global_dtors_aux: lbu a4, gp, 88
000100dc            bne a4, zero, LOC_00043
000100e0            addi sp, sp, -16
000100e4            sw sp, fp, 8
000100e8            addi fp, a5, 0
000100ec            sw sp, ra, 12
000100f0            addi a5, zero, 0
000100f4            beq a5, zero, LOC_00037
000100f8            lui a0, 81920
000100fc            addi a0, a0, 1652
00010100            auipc ra, 0
00010104            jalr ra, zero, 0
00010108  LOC_00037: addi a5, zero, 1
0001010c            lw ra, sp, 12
00010110            sb gp, a5, 88
00010114            lw fp, sp, 8
00010118            addi sp, sp, 16
0001011c            jalr zero, ra, 0
00010120  LOC_00043: jalr zero, ra, 0
00010124 frame_dummy: addi a5, zero, 0
00010128            beq a5, zero, LOC_00051
0001012c            lui a0, 81920
00010130            addi a1, gp, 92
00010134            addi a0, a0, 1652
00010138            auipc t1, 0
0001013c            jalr zero, zero, 0
00010140  LOC_00051: jalr zero, ra, 0
00010144       main: addi sp, sp, -16
00010148            sw sp, ra, 12
0001014c            sw sp, fp, 8
00010150            addi fp, sp, 16
00010154            lui a5, 77824
00010158            addi a0, a5, 1632
0001015c            jal ra, puts
00010160            addi a5, zero, 0
00010164            addi a0, a5, 0
00010168            lw ra, sp, 12
0001016c            lw fp, sp, 8
00010170            addi sp, sp, 16
00010174            jalr zero, ra, 0
00010178       exit: addi sp, sp, -16
0001017c            addi a1, zero, 0
00010180            sw sp, fp, 8
00010184            sw sp, ra, 12
00010188            addi fp, a0, 0
0001018c            jal ra, __call_exitprocs
00010190            lw a0, gp, 48
00010194            lw a5, a0, 60
00010198            beq a5, zero, LOC_00075
0001019c            jalr ra, a5, 0
000101a0  LOC_00075: addi a0, fp, 0
000101a4            jal ra, _exit
000101a8 __libc_init_array: addi sp, sp, -16
000101ac            sw sp, fp, 8
000101b0            sw sp, s2, 0
000101b4            lui fp, 81920
000101b8            lui s2, 81920
000101bc            addi a5, fp, 1656
000101c0            addi s2, s2, 1656
000101c4            sub s2, s2, a5
000101c8            sw sp, ra, 12
000101cc            sw sp, s1, 4
000101d0            srai s2, s2, 2
000101d4            beq s2, zero, LOC_00096
000101d8            addi fp, fp, 1656
000101dc            addi s1, zero, 0
000101e0  LOC_00091: lw a5, fp, 0
000101e4            addi s1, s1, 1
000101e8            addi fp, fp, 4
000101ec            jalr ra, a5, 0
000101f0            bne s2, s1, LOC_00091
000101f4  LOC_00096: lui fp, 81920
000101f8            lui s2, 81920
000101fc            addi a5, fp, 1656
00010200            addi s2, s2, 1664
00010204            sub s2, s2, a5
00010208            srai s2, s2, 2
0001020c            beq s2, zero, LOC_00110
00010210            addi fp, fp, 1656
00010214            addi s1, zero, 0
00010218  LOC_00105: lw a5, fp, 0
0001021c            addi s1, s1, 1
00010220            addi fp, fp, 4
00010224            jalr ra, a5, 0
00010228            bne s2, s1, LOC_00105
0001022c  LOC_00110: lw ra, sp, 12
00010230            lw fp, sp, 8
00010234            lw s1, sp, 4
00010238            lw s2, sp, 0
0001023c            addi sp, sp, 16
00010240            jalr zero, ra, 0
00010244     memset: addi t1, zero, 15
00010248            addi a4, a0, 0
0001024c            bgeu t1, a2, LOC_00133
00010250            andi a5, a4, 15
00010254            bne a5, zero, LOC_00160
00010258  LOC_00121: bne a1, zero, LOC_00154
0001025c  LOC_00122: andi a3, a2, -16
00010260            andi a2, a2, 15
00010264            add a3, a3, a4
00010268  LOC_00125: sw a4, a1, 0
0001026c            sw a4, a1, 4
00010270            sw a4, a1, 8
00010274            sw a4, a1, 12
00010278            addi a4, a4, 16
0001027c            bltu a4, a3, LOC_00125
00010280            bne a2, zero, LOC_00133
00010284            jalr zero, ra, 0
00010288  LOC_00133: sub a3, t1, a2
0001028c            slli a3, a3, 2
00010290            auipc t0, 0
00010294            add a3, a3, t0
00010298            jalr zero, a3, 12
0001029c            sb a4, a1, 14
000102a0            sb a4, a1, 13
000102a4            sb a4, a1, 12
000102a8            sb a4, a1, 11
000102ac            sb a4, a1, 10
000102b0            sb a4, a1, 9
000102b4            sb a4, a1, 8
000102b8            sb a4, a1, 7
000102bc            sb a4, a1, 6
000102c0            sb a4, a1, 5
000102c4            sb a4, a1, 4
000102c8            sb a4, a1, 3
000102cc            sb a4, a1, 2
000102d0            sb a4, a1, 1
000102d4            sb a4, a1, 0
000102d8            jalr zero, ra, 0
000102dc  LOC_00154: andi a1, a1, 255
000102e0            slli a3, a1, 8
000102e4            sra a1, a1, a3
000102e8            slli a3, a1, 16
000102ec            sra a1, a1, a3
000102f0            jal zero, LOC_00122
000102f4  LOC_00160: slli a3, a5, 2
000102f8            auipc t0, 0
000102fc            add a3, a3, t0
00010300            addi t0, ra, 0
00010304            jalr ra, a3, -96
00010308            addi ra, t0, 0
0001030c            addi a5, a5, -16
00010310            sub a4, a4, a5
00010314            add a2, a2, a5
00010318            bgeu t1, a2, LOC_00133
0001031c            jal zero, LOC_00121
00010320    _puts_r: addi sp, sp, -64
00010324            sw sp, fp, 56
00010328            addi fp, a0, 0
0001032c            addi a0, a1, 0
00010330            sw sp, s1, 52
00010334            sw sp, ra, 60
00010338            addi s1, a1, 0
0001033c            jal ra, strlen
00010340            lui a5, 77824
00010344            addi a5, a5, 1648
00010348            sw sp, a5, 40
0001034c            addi a5, zero, 1
00010350            sw sp, a5, 44
00010354            lw a4, fp, 56
00010358            addi a5, sp, 32
0001035c            addi a3, a0, 1
00010360            sw sp, a5, 20
00010364            addi a5, zero, 2
00010368            sw sp, s1, 32
0001036c            sw sp, a0, 36
00010370            sw sp, a3, 28
00010374            sw sp, a5, 24
00010378            lw a1, fp, 8
0001037c            beq a4, zero, LOC_00217
00010380  LOC_00195: lh a5, a1, 12
00010384            slli a4, a5, 18
00010388            blt a4, zero, LOC_00206
0001038c            lw a4, a1, 100
00010390            lui a3, 8192
00010394            sra a5, a5, a3
