.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
0001007c            lui a0, 65536
00010080            addi a0, a0, 1164
00010084            jal zero, atexit
00010088  LOC_00005: jalr zero, ra, 0
0001008c     _start: auipc gp, 8192
00010090            addi gp, gp, -684
00010094            addi a0, gp, -972
00010098            addi a2, gp, -944
0001009c            sub a2, a2, a0
000100a0            addi a1, zero, 0
000100a4            jal ra, memset
000100a8            auipc a0, 0
000100ac            addi a0, a0, 976
000100b0            beq a0, zero, LOC_00019
000100b4            auipc a0, 0
000100b8            addi a0, a0, 984
000100bc            jal ra, atexit
000100c0  LOC_00019: jal ra, __libc_init_array
000100c4            lw a0, sp, 0
000100c8            addi a1, sp, 4
000100cc            addi a2, zero, 0
000100d0            jal ra, main
000100d4            jal zero, exit
000100d8 __do_global_dtors_aux: lbu a4, gp, -972
000100dc            bne a4, zero, LOC_00043
000100e0            addi sp, sp, -16
000100e4            sw sp, fp, 8
000100e8            addi fp, a5, 0
000100ec            sw sp, ra, 12
000100f0            addi a5, zero, 0
000100f4            beq a5, zero, LOC_00037
000100f8            lui a0, 69632
000100fc            addi a0, a0, 1484
00010100            auipc ra, 0
00010104            jalr ra, zero, 0
00010108  LOC_00037: addi a5, zero, 1
0001010c            lw ra, sp, 12
00010110            sb gp, a5, -972
00010114            lw fp, sp, 8
00010118            addi sp, sp, 16
0001011c            jalr zero, ra, 0
00010120  LOC_00043: jalr zero, ra, 0
00010124 frame_dummy: addi a5, zero, 0
00010128            beq a5, zero, LOC_00051
0001012c            lui a0, 69632
00010130            addi a1, gp, -968
00010134            addi a0, a0, 1484
00010138            auipc t1, 0
0001013c            jalr zero, zero, 0
00010140  LOC_00051: jalr zero, ra, 0
00010144       main: addi sp, sp, -32
00010148            sw sp, fp, 28
0001014c            addi fp, sp, 32
00010150            addi a5, zero, 2
00010154            sw fp, a5, -28
00010158            addi a5, zero, 3
0001015c            sw fp, a5, -32
00010160            sw fp, zero, -20
00010164            sw fp, zero, -24
00010168            jal zero, LOC_00069
0001016c  LOC_00062: lw a4, fp, -20
00010170            lw a5, fp, -24
00010174            add a5, a4, a5
00010178            sw fp, a5, -20
0001017c            lw a5, fp, -24
00010180            addi a5, a5, 1
00010184            sw fp, a5, -24
00010188  LOC_00069: lw a4, fp, -28
0001018c            lw a5, fp, -32
00010190            mul a5, a4, a5
00010194            lw a4, fp, -24
00010198            blt a4, a5, LOC_00062
0001019c            addi a5, zero, 0
000101a0            addi a0, a5, 0
000101a4            lw fp, sp, 28
000101a8            addi sp, sp, 32
000101ac            jalr zero, ra, 0
000101b0       exit: addi sp, sp, -16
000101b4            addi a1, zero, 0
000101b8            sw sp, fp, 8
000101bc            sw sp, ra, 12
000101c0            addi fp, a0, 0
000101c4            jal ra, __call_exitprocs
000101c8            lw a0, gp, -984
000101cc            lw a5, a0, 60
000101d0            beq a5, zero, LOC_00089
000101d4            jalr ra, a5, 0
000101d8  LOC_00089: addi a0, fp, 0
000101dc            jal ra, _exit
000101e0 __libc_init_array: addi sp, sp, -16
000101e4            sw sp, fp, 8
000101e8            sw sp, s2, 0
000101ec            lui fp, 69632
000101f0            lui s2, 69632
000101f4            addi a5, fp, 1488
000101f8            addi s2, s2, 1488
000101fc            sub s2, s2, a5
00010200            sw sp, ra, 12
00010204            sw sp, s1, 4
00010208            srai s2, s2, 2
0001020c            beq s2, zero, LOC_00110
00010210            addi fp, fp, 1488
00010214            addi s1, zero, 0
